datetime,duration,duration_riding,distance,distance_total,speed,speed_avg,speed_avg_riding,speed_max,speed_limit,acceleration,voltage,current,current_phase,power,battery,temp,temp_motor,temp_batt,safety_margin,cpu_load,tilt,roll,fan,alert,alarm,gps_datetime,gps_duration,gps_duration_riding,gps_distance,gps_lat,gps_lon,gps_speed,gps_speed_avg,gps_speed_avg_riding,gps_speed_max,gps_alt,gps_bearing,gps_acc,hr,extra
2025-07-25T08:37:16.646+0200,939,850,10.276,4779.664,53.10,36.24,43.31,59.21,,2.26,128.00,20.93,31.20,2679,92,26,,,54,,,,,,0,2025-07-25T08:37:15.000+0200,858,810,9.264,48.1445317,-2.0625833,48.45,33.15,40.59,54.39,56.4,103,2,,
2025-07-25T08:37:17.246+0200,939,850,10.285,4779.674,53.10,36.25,43.32,59.21,,2.63,127.80,18.25,27.20,2332,92,26,,,54,,,,,,0,2025-07-25T08:37:16.000+0200,859,811,9.278,48.1445067,-2.0624083,48.47,33.17,40.60,54.39,56.5,104,2,,
2025-07-25T08:37:17.268+0200,939,850,10.285,4779.674,53.10,36.25,43.32,59.21,,2.63,127.80,18.25,27.20,2332,92,26,,,54,,,,,,0,2025-07-25T08:37:16.000+0200,859,811,9.278,48.1445067,-2.0624083,48.47,33.17,40.60,54.39,56.5,104,2,,
2025-07-25T08:37:17.869+0200,940,851,10.294,4779.683,53.06,36.26,43.32,59.21,,-0.36,127.60,16.63,24.80,2122,92,26,,,54,,,,,,0,2025-07-25T08:37:17.000+0200,860,812,9.291,48.1444783,-2.0622350,47.76,33.18,40.61,54.39,56.7,103,2,,
2025-07-25T08:37:17.893+0200,940,851,10.294,4779.683,53.06,36.26,43.32,59.21,,-0.36,127.60,16.63,24.80,2122,92,26,,,54,,,,,,0,2025-07-25T08:37:17.000+0200,860,812,9.291,48.1444783,-2.0622350,47.76,33.18,40.61,54.39,56.7,103,2,,
2025-07-25T08:37:18.490+0200,941,852,10.303,4779.692,53.35,36.27,43.33,59.21,,0.12,127.39,33.06,49.10,4212,92,26,,,54,,,,,,0,2025-07-25T08:37:17.000+0200,860,812,9.291,48.1444783,-2.0622350,47.76,33.18,40.61,54.39,56.7,103,2,,
2025-07-25T08:37:18.514+0200,941,852,10.303,4779.692,53.35,36.27,43.33,59.21,,0.12,127.39,33.06,49.10,4212,92,26,,,54,,,,,,0,2025-07-25T08:37:17.000+0200,860,812,9.291,48.1444783,-2.0622350,47.76,33.18,40.61,54.39,56.7,103,2,,
2025-07-25T08:37:19.109+0200,941,852,10.313,4779.701,54.25,36.28,43.34,59.21,,-1.35,127.30,28.73,42.10,3657,92,26,,,53,,,,,,0,2025-07-25T08:37:18.000+0200,861,813,9.304,48.1444500,-2.0620633,48.34,33.20,40.62,54.39,57.5,105,2,,
2025-07-25T08:37:19.133+0200,941,852,10.313,4779.701,54.25,36.28,43.34,59.21,,-1.35,127.30,28.73,42.10,3657,92,26,,,53,,,,,,0,2025-07-25T08:37:18.000+0200,861,813,9.304,48.1444500,-2.0620633,48.34,33.20,40.62,54.39,57.5,105,2,,
2025-07-25T08:37:19.729+0200,942,853,10.322,4779.711,54.46,36.29,43.35,59.21,,1.01,127.10,25.47,37.20,3237,91,26,,,53,,,,,,0,2025-07-25T08:37:19.000+0200,861,813,9.318,48.1444167,-2.0618867,48.36,33.21,40.63,54.39,57.9,104,2,,
2025-07-25T08:37:19.750+0200,942,853,10.322,4779.711,54.46,36.29,43.35,59.21,,1.01,127.10,25.47,37.20,3237,91,26,,,53,,,,,,0,2025-07-25T08:37:19.000+0200,861,813,9.318,48.1444167,-2.0618867,48.36,33.21,40.63,54.39,57.9,104,2,,
2025-07-25T08:37:20.359+0200,942,853,10.331,4779.720,55.62,36.31,43.36,59.21,,2.14,126.89,37.59,54.00,4770,91,26,,,52,,,,,,0,2025-07-25T08:37:19.000+0200,862,814,9.318,48.1444167,-2.0618867,48.36,33.21,40.63,54.39,57.9,104,2,,
2025-07-25T08:37:20.384+0200,942,853,10.331,4779.720,55.62,36.31,43.36,59.21,,2.14,126.89,37.59,54.00,4770,91,26,,,52,,,,,,0,2025-07-25T08:37:19.000+0200,862,814,9.318,48.1444167,-2.0618867,48.36,33.21,40.63,54.39,57.9,104,2,,
2025-07-25T08:37:20.965+0200,943,854,10.341,4779.730,56.19,36.32,43.37,59.21,,-1.16,126.70,19.37,27.59,2454,91,26,,,51,,,,,,0,2025-07-25T08:37:20.000+0200,863,815,9.332,48.1443933,-2.0617033,48.16,33.23,40.64,54.39,58.9,100,2,,
2025-07-25T08:37:20.987+0200,943,854,10.341,4779.730,56.19,36.32,43.37,59.21,,-1.16,126.70,19.37,27.59,2454,91,26,,,51,,,,,,0,2025-07-25T08:37:20.000+0200,863,815,9.332,48.1443933,-2.0617033,48.16,33.23,40.64,54.39,58.9,100,2,,
2025-07-25T08:37:21.605+0200,944,855,10.351,4779.740,57.38,36.33,43.38,59.21,,3.83,126.50,27.34,38.30,3459,91,27,,,50,,,,,,0,2025-07-25T08:37:20.000+0200,863,815,9.332,48.1443933,-2.0617033,48.16,33.23,40.64,54.39,58.9,100,2,,
2025-07-25T08:37:21.625+0200,944,855,10.351,4779.740,57.38,36.33,43.38,59.21,,3.83,126.50,27.34,38.30,3459,91,27,,,50,,,,,,0,2025-07-25T08:37:20.000+0200,863,815,9.332,48.1443933,-2.0617033,48.16,33.23,40.64,54.39,58.9,100,2,,
2025-07-25T08:37:22.227+0200,944,855,10.360,4779.750,56.41,36.34,43.39,59.21,,-2.02,126.70,25.91,36.80,3283,91,27,,,51,,,,,,0,2025-07-25T08:37:21.000+0200,864,816,9.346,48.1443700,-2.0615183,50.96,33.24,40.65,54.39,59.6,102,2,,
2025-07-25T08:37:22.248+0200,944,855,10.360,4779.750,56.41,36.34,43.39,59.21,,-2.02,126.70,25.91,36.80,3283,91,27,,,51,,,,,,0,2025-07-25T08:37:21.000+0200,864,816,9.346,48.1443700,-2.0615183,50.96,33.24,40.65,54.39,59.6,102,2,,
2025-07-25T08:37:22.859+0200,945,856,10.371,4779.759,55.40,36.36,43.39,59.21,,-1.92,127.00,23.18,33.39,2944,91,27,,,52,,,,,,0,2025-07-25T08:37:22.000+0200,865,817,9.360,48.1443383,-2.0613367,48.49,33.26,40.66,54.39,60.5,103,2,,
2025-07-25T08:37:22.879+0200,945,856,10.371,4779.759,55.40,36.36,43.39,59.21,,-1.92,127.00,23.18,33.39,2944,91,27,,,52,,,,,,0,2025-07-25T08:37:22.000+0200,865,817,9.360,48.1443383,-2.0613367,48.49,33.26,40.66,54.39,60.5,103,2,,
2025-07-25T08:37:23.474+0200,946,857,10.380,4779.769,53.78,36.37,43.40,59.21,,-1.12,127.20,12.67,18.69,1612,91,27,,,53,,,,,,0,2025-07-25T08:37:22.000+0200,865,817,9.360,48.1443383,-2.0613367,48.49,33.26,40.66,54.39,60.5,103,2,,
2025-07-25T08:37:23.495+0200,946,857,10.380,4779.769,53.78,36.37,43.40,59.21,,-1.12,127.20,12.67,18.69,1612,91,27,,,53,,,,,,0,2025-07-25T08:37:22.000+0200,865,817,9.360,48.1443383,-2.0613367,48.49,33.26,40.66,54.39,60.5,103,2,,
2025-07-25T08:37:24.089+0200,946,857,10.390,4779.778,53.35,36.38,43.41,59.21,,-2.14,127.39,17.78,26.40,2265,91,27,,,54,,,,,,0,2025-07-25T08:37:23.000+0200,866,818,9.373,48.1443100,-2.0611633,48.63,33.27,40.67,54.39,61.1,104,2,,
2025-07-25T08:37:24.112+0200,946,857,10.390,4779.778,53.35,36.38,43.41,59.21,,-2.14,127.39,17.78,26.40,2265,91,27,,,54,,,,,,0,2025-07-25T08:37:23.000+0200,866,818,9.373,48.1443100,-2.0611633,48.63,33.27,40.67,54.39,61.1,104,2,,
2025-07-25T08:37:24.729+0200,947,858,10.399,4779.788,53.49,36.39,43.42,59.21,,0.60,127.39,18.29,27.09,2330,91,27,,,54,,,,,,0,2025-07-25T08:37:24.000+0200,866,818,9.387,48.1442800,-2.0609867,47.78,33.29,40.68,54.39,62.3,103,2,,
2025-07-25T08:37:24.754+0200,947,858,10.399,4779.788,53.49,36.39,43.42,59.21,,0.60,127.39,18.29,27.09,2330,91,27,,,54,,,,,,0,2025-07-25T08:37:24.000+0200,866,818,9.387,48.1442800,-2.0609867,47.78,33.29,40.68,54.39,62.3,103,2,,
2025-07-25T08:37:25.349+0200,947,858,10.408,4779.797,53.99,36.40,43.42,59.21,,1.35,127.20,24.54,36.09,3121,91,27,,,53,,,,,,0,2025-07-25T08:37:24.000+0200,867,819,9.387,48.1442800,-2.0609867,47.78,33.29,40.68,54.39,62.3,103,2,,
2025-07-25T08:37:25.374+0200,947,858,10.408,4779.797,53.99,36.40,43.42,59.21,,1.35,127.20,24.54,36.09,3121,91,27,,,53,,,,,,0,2025-07-25T08:37:24.000+0200,867,819,9.387,48.1442800,-2.0609867,47.78,33.29,40.68,54.39,62.3,103,2,,
2025-07-25T08:37:25.968+0200,948,859,10.418,4779.806,55.80,36.41,43.43,59.21,,1.36,126.89,29.45,42.20,3737,90,27,,,52,,,,,,0,2025-07-25T08:37:25.000+0200,868,820,9.400,48.1442483,-2.0608117,50.15,33.31,40.69,54.39,63.3,104,2,,
2025-07-25T08:37:25.991+0200,948,859,10.418,4779.806,55.80,36.41,43.43,59.21,,1.36,126.89,29.45,42.20,3737,90,27,,,52,,,,,,0,2025-07-25T08:37:25.000+0200,868,820,9.400,48.1442483,-2.0608117,50.15,33.31,40.69,54.39,63.3,104,2,,
2025-07-25T08:37:26.586+0200,949,860,10.427,4779.816,57.31,36.42,43.44,59.21,,3.83,126.70,16.11,22.60,2041,90,27,,,50,,,,,,0,2025-07-25T08:37:25.000+0200,868,820,9.400,48.1442483,-2.0608117,50.15,33.31,40.69,54.39,63.3,104,2,,
2025-07-25T08:37:26.612+0200,949,860,10.427,4779.816,57.31,36.42,43.44,59.21,,3.83,126.70,16.11,22.60,2041,90,27,,,50,,,,,,0,2025-07-25T08:37:25.000+0200,868,820,9.400,48.1442483,-2.0608117,50.15,33.31,40.69,54.39,63.3,104,2,,
2025-07-25T08:37:27.206+0200,949,860,10.437,4779.826,57.27,36.43,43.45,59.21,,1.91,126.60,21.88,30.70,2770,90,27,,,50,,,,,,0,2025-07-25T08:37:26.000+0200,869,821,9.414,48.1442183,-2.0606233,51.66,33.32,40.70,54.39,64.3,104,2,,
2025-07-25T08:37:27.230+0200,949,860,10.437,4779.826,57.27,36.43,43.45,59.21,,1.91,126.60,21.88,30.70,2770,90,27,,,50,,,,,,0,2025-07-25T08:37:26.000+0200,869,821,9.414,48.1442183,-2.0606233,51.66,33.32,40.70,54.39,64.3,104,2,,
2025-07-25T08:37:27.813+0200,950,861,10.447,4779.836,57.96,36.45,43.46,59.21,,1.68,126.70,19.28,26.80,2443,90,27,,,50,,,,,,0,2025-07-25T08:37:27.000+0200,870,822,9.429,48.1441833,-2.0604367,50.61,33.34,40.71,54.39,65.5,103,2,,
2025-07-25T08:37:27.835+0200,950,861,10.447,4779.836,57.96,36.45,43.46,59.21,,1.68,126.70,19.28,26.80,2443,90,27,,,50,,,,,,0,2025-07-25T08:37:27.000+0200,870,822,9.429,48.1441833,-2.0604367,50.61,33.34,40.71,54.39,65.5,103,2,,
2025-07-25T08:37:28.446+0200,951,862,10.457,4779.846,56.08,36.46,43.47,59.21,,-4.28,126.89,11.49,16.40,1458,90,27,,,51,,,,,,0,2025-07-25T08:37:27.000+0200,870,822,9.429,48.1441833,-2.0604367,50.61,33.34,40.71,54.39,65.5,103,2,,
2025-07-25T08:37:28.467+0200,951,862,10.457,4779.846,56.08,36.46,43.47,59.21,,-4.28,126.89,11.49,16.40,1458,90,27,,,51,,,,,,0,2025-07-25T08:37:27.000+0200,870,822,9.429,48.1441833,-2.0604367,50.61,33.34,40.71,54.39,65.5,103,2,,
2025-07-25T08:37:29.067+0200,951,862,10.467,4779.856,56.77,36.47,43.48,59.21,,1.01,127.10,25.69,36.30,3265,90,27,,,51,,,,,,0,2025-07-25T08:37:28.000+0200,871,823,9.443,48.1441517,-2.0602500,52.20,33.36,40.73,54.39,66.1,103,2,,
2025-07-25T08:37:29.090+0200,951,862,10.467,4779.856,56.77,36.47,43.48,59.21,,1.01,127.10,25.69,36.30,3265,90,27,,,51,,,,,,0,2025-07-25T08:37:28.000+0200,871,823,9.443,48.1441517,-2.0602500,52.20,33.36,40.73,54.39,66.1,103,2,,
2025-07-25T08:37:29.706+0200,952,863,10.477,4779.866,55.40,36.48,43.49,59.21,,-2.02,127.30,12.70,18.29,1617,90,27,,,52,,,,,,0,2025-07-25T08:37:29.000+0200,871,823,9.458,48.1441167,-2.0600617,50.18,33.38,40.74,54.39,66.9,103,2,,
2025-07-25T08:37:29.729+0200,952,863,10.477,4779.866,55.40,36.48,43.49,59.21,,-2.02,127.30,12.70,18.29,1617,90,27,,,52,,,,,,0,2025-07-25T08:37:29.000+0200,871,823,9.458,48.1441167,-2.0600617,50.18,33.38,40.74,54.39,66.9,103,2,,
2025-07-25T08:37:30.324+0200,952,863,10.487,4779.875,54.39,36.49,43.50,59.21,,-1.02,127.50,21.06,30.80,2685,90,27,,,53,,,,,,0,2025-07-25T08:37:29.000+0200,872,824,9.458,48.1441167,-2.0600617,50.18,33.38,40.74,54.39,66.9,103,2,,
